GIMNASIO JUANITO;Sala musculaci�n#Sala cardio-spinning;C/ EGO-GAIN 11 A-C ;Eibar;030;Gipuzkoa;20;34943208380
FRONT�N MUNICIPAL DE B�VEDA;Front�n;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
BOLERA DE QUINTANILLA;Bolera;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
FRONT�N MUNICIPAL ZUBIZABALA;Front�n;C/ Zubizabala s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
POLIDEPORTIVO MUNICIPAL J.A. AGIRRE;Pista polideportiva#Sala de musculaci�n#Sala de spinning#Sala aerobic#Pista squash 1#Pista squash 2#Vaso deportivo#Vaso infantil#Vaso infantil exterior#Vaso deportivo exterior;ARANA GOITITAR SABIN S/N ;Mungia;069;Bizkaia;48;34946743412
FRONTON MUNICIPAL;Front�n;AITA ELORRIAGA KALEA S/N ;Mungia;069;Bizkaia;48;34946743412
FRONT�N MUNICIPAL;Front�n#Sala polivalente pb#Sala polivalente p1#Sala musculaci�n p1 (grupo cicloturismo);C/ GAZTA�ADUI 23 ;Eskoriatza;034;Gipuzkoa;20;34943714407
SKATE PARK;Pista skate;C/ AINGERU IBILTOKIA S/N ;Eskoriatza;034;Gipuzkoa;20;34943714407
FRONTONES OTEIZA;1 front�n de rebote#2 front�n 'araba'#front�n 'zuberoa'#4 front�n 'nafarroa'#5 front�n 'bizkaia'#6 front�n 'gipuzkoa'#7 trinquete 'lapurdi';Aingeru kalea s/n ;Azkoitia;017;Gipuzkoa;20;34943084000
GR-1 SENDERO HIST�RICO;Sendero gran recorrido;C/NUEVA S/N ;Bernedo;016;Araba/�lava;01;34945378041
C.F.P. ZUAZOLA-LARRA�A;Front�n#Gimnasio#Campo f�tbol#Roc�dromo#Cancha de baloncesto 1#Cancha de balonmano 2#Cancha de baloncesto 2#Cancha de balonmano 1;B� SAN LORENZO S/N ;O�ati;059;Gipuzkoa;20;34943782150
GR 280 URIBE;Sendero;BASIGOKO BIDE NAGUSIA S/N ;Bakio;012;Bizkaia;48;34946194001
INSTALACIONES URBANIZACI�N BAKEA FASE 1;Vaso recreativo;GOIENKALE KALEA S/N ;Bakio;012;Bizkaia;48;34946194001
PISTA DE F�TBOL SALA DE SALCEDO;Pista de futbol sala;C/ FUENTE S/N ;Lantar�n;902;Araba/�lava;01;34945332024
GR 283 RUTA DEL QUESO;Sendero;SANTUARIO DE ARANTZAZU S/N ;O�ati;059;Gipuzkoa;20;34943780411
URBANIZACI�N ITERLIMEN;Pista polivalente#Pista de tenis#Tenis de mesa;Ramon Iribarren pasealekua 9 ;Hondarribia;036;Gipuzkoa;20;34943111284
SOCIEDAD IZURDE;Zona de buceo;Ramon Iribarren pasealekua s/n ;Hondarribia;036;Gipuzkoa;20;34943640651
ZONA DEPORTIVA DE AMUTE;Front�n#Pista polivalente#Aparatos de gimnasia#Mesas de ajedrez#Tenis de mesa;Amute auzoa s/n ;Hondarribia;036;Gipuzkoa;20;34943111213
PISTA POLIDEPORTIVA GANE;Pista polideportiva;B� Gane s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
C.E.I.P. ITURBURU;Pista baloncesto#Pista polideportiva 1#Pista polideportiva 2#Front�n#Gimnasio;C/ MANDIOLA BALLE 29 ;Eibar;030;Gipuzkoa;20;34943701958
BOLERA DE LALASTRA;Bolera;LALASTRA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
BOLERA DE FRESNEDA;Bolera;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
BOLERA DE BACHICABO;Tenis de mesa#Bolera;PLAZA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
FRONT�N OLAETA;Front�n#Pista baloncesto;PL OLAETA S/N ;Eskoriatza;034;Gipuzkoa;20;34943714407
FRONT�N PLAZAKOLA;Front�n;PLAZAKOLA AUZOA S/N ;Markina-Xemein;060;Bizkaia;48;34946167454
PISTA POLIDEPORTIVA MUNICIPAL (MATXIN ENPARANTZA);Pista polideportiva;MATXIN ENPARANTZA S/N ;Mungia;069;Bizkaia;48;34946743412
PR-A 78. MONTORIA-SAN LEON-ATXABAL;Peque�o recorrido;C/ DEL REAL S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
GR 229 MIKELDI;Sendero;B� Urkiola (Toki-Alai) s/n ;Abadi�o;001;Bizkaia;48;34946215530
PISTA DE TENIS;Pista de tenis;AVENIDA VITORIA S/N ;Lagr�n;030;Araba/�lava;01;34945378059
BOLERA DE TUESTA;Bolera#Canasta;C/ DE SAN ESTEBAN S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
FRONT�N MUNICIPAL DE ZALDUONDO;Front�n;CTRA A-3012 S/N ;Zalduondo;061;Araba/�lava;01;34945314534
CAMPO DE F�TBOL DE ESPEJO;Campo de f�tbol;C/ DE LA IGLESIA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
PROBADERO MUNICIPAL;Probadero;PL. de Ferialeku 5 ;Abadi�o;001;Bizkaia;48;34946215530
CAMPO DE FUTBOL;Campo de f�tbol;AVENIDA DE VITORIA S/N ;Lagr�n;030;Araba/�lava;01;34945378059
BOLERA MUSAKOLA;Bolera;C/ ELKANO S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
PR-GI 106 CAMINO DE PEREGRINOS;Sendero;C/ ZERRAJERA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
ROC�DROMO MUNICIPAL BENTADES;Muro escalada;BENTADES KALEA S/N ;Mungia;069;Bizkaia;48;34946743412
PISTA POLIDEPORTIVA;Pista polideportiva;C/ SAN JUAN S/N ;Bernedo;016;Araba/�lava;01;34945378041
PR-A 54: BERNEDO-ANGOSTINA-QUINTANA-URTURI;Sendero peque�o recorrido;C/ DE SANTA TERESA S/N ;Bernedo;016;Araba/�lava;01;34945378041
PISCINA URBANIZACI�N ITURRIBALTZA;Vaso recreativo;ITURRIBALTZA BIDEA S/N ;Mungia;069;Bizkaia;48;34946743412
FRONT�N MUNICIPAL LARRAURI;Front�n;ELEIZALDE BIDEA S/N ;Mungia;069;Bizkaia;48;34946743412
PR-BI 71 BERRIZ BASERRIZ;Sendero;B� Andikoa s/n ;Berriz;019;Bizkaia;48;34946826244
PLAZA DE TOROS;Ruedo;Harzubia hiribidea 21 ;Azpeitia;018;Gipuzkoa;20;34943812560
PISTA POLIDEPORTIVA MUNICIPAL;Pista polideportiva#Mesa ping-pong;ALDAI AUZOA S/N ;Fruiz;035;Bizkaia;48;34946153210
PR-GI 139 AZKOITIA-AZPEITIA;Sendero;Olatz auzoa s/n ;Azpeitia;018;Gipuzkoa;20;34943851100
P�RTICO IGLESIA DE NUARBE;Front�n;Nuarbe auzoa s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
CEI KARMELO ETXEGARAI;Pista de f�tbol#Pista de baloncesto#Minipista de baloncesto#Minipista de f�tbol#Front�n#Gimnasio#Canasta de baloncesto;Euskalerria 50 ;Azpeitia;018;Gipuzkoa;20;34943812697
GR 120 RUTA DE LOS TRES TEMPLOS;Sendero;Loiola auzoa s/n ;Azpeitia;018;Gipuzkoa;20;3494535406
CAMPO DE F�TBOL GARMENDIPE;Campo de f�tbol#Bolera;Harzubia hiribidea 30 ;Azpeitia;018;Gipuzkoa;20;34943150840
CAMPO FUTBOL BEKO-ZELAI;Campo de f�tbol;ALDAI AUZOA S/N ;Fruiz;035;Bizkaia;48;34946153210
IKASTOLA ARIZMENDI-GAZTELUONDO;Pabell�n#Pista f�tbol#Front�n 1#Front�n 2;C/ GAZTELUONDO 4 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943772025
IKASTOLA ARIZMENDI-SANTA TERESA;Sala psicomotricidad#Pista polideportiva con front�n;C/ GALIZIA 10 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943772025
IES ARRASATE-ARETXABALETA;Gimnasio#Roc�dromo#Pista f�tbol#Pista baloncesto;C/ STA TERESA 25 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943794447
FRONT�N ZALDIBAR;Front�n#Tenis de mesa;AVDA NAVARRA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
C.E.I.P. BASAKAITZ;Front�n#Gimnasio#Pista polideportiva#Tenis de mesa;Atarisoro plaza 2 ;Aizarnazabal;003;Gipuzkoa;20;34943897053
PR-GI 141 AIZARNAZABAL-ZUMAIA;Sendero;Herriko plaza s/n ;Aizarnazabal;003;Gipuzkoa;20;34943897053
PISCINA FLUVIAL;Piscina fluvial;C/ SAN JUAN S/N ;Bernedo;016;Araba/�lava;01;34945378041
GR-20 VUELTA DE ARALAR;Sendero;Fernando Amezketarren Plaza s/n ;Amezketa;008;Gipuzkoa;20;34943697413
GR-1 SENDERO HIST�RICO;Gran recorrido;SANTA CRUZ DE CAMPEZO S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405443
RUTA BTT 15 GR-38(B);Ruta en bicicleta;ANTO�ANA S/N ;Campezo/Kanpezu;017;Araba/�lava;01;34945405424
PARQUE SALUDABLE;Parque saludable;AVDA UNIVERSIDAD S/N ;O�ati;059;Gipuzkoa;20;34943780411
PISCINAS MUNICIPALES;Vaso recreativo#Vaso chapoteo;Ctra. Arrazola s/n ;Atxondo;091;Bizkaia;48;34946821009
IES ZUAZOLA-LARRA�A;Gimnasio#Sala polivalente;C/ AITA MADINA S/N ;O�ati;059;Gipuzkoa;20;34943781268
PR-GI 71 LEGORRETA-SAN MARTIN;Sendero;Errepide nazionala s/n ;Legorreta;052;Gipuzkoa;20;34943084000
INSTALACIONES EDIFICIO BITZ GANE;Front�n;PORTUONDOKO BIDEA  4 ;Bakio;012;Bizkaia;48;34946194001
CAMPOS DE F�TBOL AKUIN;Campo de f�tbol grande#Campo de f�tbol peque�o;CTRA ARANTZAZU S/N ;O�ati;059;Gipuzkoa;20;34943780411
FRONT�N DE PUENTELARRA;Front�n;C/ SAN NICOLAS S/N ;Lantar�n;902;Araba/�lava;01;34945332024
FRONT�N DE FONTECHA;Front�n#Tenis de mesa;C/ REAL S/N ;Lantar�n;902;Araba/�lava;01;34945332024
PISTA POLIDEPORTIVA KARABEL;Pista polideportiva;B� KARABEL S/N ;Hernani;040;Gipuzkoa;20;34943337000
PISTA F�TBOL SALA LAMIAKO;Pista de f�tbol sala;C/ Gabriel Aresti Kalea S/N ;Leioa;054;Bizkaia;48;34944008000
C.E.I.P. MAIZTEGI;Sala de psicomotricidad#Gimnasio#Pista de baloncesto#Pista de f�tbol sala 1#Pista de f�tbol sala 2#Pista polideportiva cubierta;C/ Olaburu 17 ;Iurreta;910;Bizkaia;48;34946810937
FRONT�N DE SANTU-ENEA;Front�n;B� SANTU-ENEA S/N ;Usurbil;073;Gipuzkoa;20;34943371951
ZONA DE TENIS DE MESA DE LA PLAZA DONIBANE;Tenis de mesa;PL. DONIBANE S/N ;Zarautz;079;Gipuzkoa;20;34943005100
FRONT�N MUNICIPAL DE AMURRIO;Front�n#Gimnasio;C/ LARRINAGA  S/N ;Amurrio;002;Araba/�lava;01;34945891161
CLUB DEPORTIVO LAGUN BETI;Fronton1#Fronton2#Pista tenis#Pista padel#Vaso de chapoteo#Vaso recreativo#Campo de mini-golf;Sustatxa Bidea 10 ;Berango;016;Bizkaia;48;34946680722
CAMPO MUNICIPAL DE F�TBOL ITURRIAGA;Campo de futbol;Camino de Lotxarine S/N ;Berango;016;Bizkaia;48;34946682204
FRONT�N MUNICIPAL;Front�n;Sabino Arana Goiri plaza 3 ;Zamudio;905;Bizkaia;48;34944060990
FRONT�N DE SAN ROM�N DE SAN MILL�N;Front�n;C/ BIZKAIA S/N ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945300472
PISTA DE TENIS;Pista de tenis 1#Pista de tenis 2;BARRIO BARCENA S/N ;Artziniega;004;Araba/�lava;01;34945396353
FRONT�N MUNICIPAL DE ERREZIL;Front�n;Gipuzkoako diputazio plaza s/n ;Errezil;066;Gipuzkoa;20;34943812989
CAMPO DE F�TBOL DE ARAIA;Campo de f�tbol;C/ SANTSAERREKA S/N ;Asparrena;009;Araba/�lava;01;34945304006
PUERTO DEPORTIVO;;C/ PUERTO S/N ;Getaria;039;Gipuzkoa;20;34943896129
PISTA DE BOLOS EITZAGA;Bolera;B� Eitzaga s/n ;Zaldibar;095;Bizkaia;48;34946827016
INSTALACIONES URBANIZACI�N ISUSKIZA;Front�n#Pista tenis 1#Pista tenis 2#Vaso deportivo #Vaso infantil;ISUSKIZA AUZOA S/N ;Plentzia;077;Bizkaia;48;349467736
PISTAS MUNICIPALES BAKEA;Parque skate#Pista atletismo#Pista polideportiva;GOIENKALE KALEA S/N ;Bakio;012;Bizkaia;48;34946194001
C.E.I.P. ATXONDO;Gimnasio#Pista polideportiva;PL. Fueros 7 ;Atxondo;091;Bizkaia;48;34946820935
IES ELKARHEZI;;PL. STA MARINA S/N ;O�ati;059;Gipuzkoa;20;34943780753
INSTALACIONES URBANIZACI�N BIDEKURTZIO;Vaso recreativo;ERREMENTERIA KALEA S/N ;Bakio;012;Bizkaia;48;34946194001
FRONT�N MUNICIPAL ZUBIAUR;Front�n;BASIGOKO BIDE NAGUSIA S/N ;Bakio;012;Bizkaia;48;34946194001
INSTALACIONES EDIFICIO VEGA;Vaso recreativo#Vaso infantil;BENTAKO LANDA KALEA S/N ;Bakio;012;Bizkaia;48;34946194001
CLUB KIROLETA;Pista tenis 1#Pista tenis 2#Pista tenis 3#Pista padel 1#Pista padel 2#Front�n#Pista polideportiva#Vaso deportivo;SAN PELAIO BIDE NAGUSIA 46 ;Bakio;012;Bizkaia;48;34946194040
BOLERA DE ALCEDO;Bolera;ALCEDO S/N ;Lantar�n;902;Araba/�lava;01;34945332024
BOLERA DE CAICEDO DE YUSO;Bolera;ERRET KALEA 61 ;Lantar�n;902;Araba/�lava;01;34945332024
FRONT�N CAMINO GOIKOETXE;Front�n;GOIKOETXE BIDEA S/N ;Mungia;069;Bizkaia;48;34946743412
URKULU BTT;Circuito btt;POL�GONO BASABE S/N ;Aretxabaleta;013;Gipuzkoa;20;34943711862
FRONT�N DE ESPEJO;Pista deportiva#Front�n;C/ DE TUESTA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
SENDERO DURANGO-MUGARRA;Sendero;PL. Pinondo  s/n ;Durango;027;Bizkaia;48;34946030013
FRONT�N MUNICIPAL OLAKUETA;Front�n;PL. Urtuaga s/n ;Berriz;019;Bizkaia;48;34946824036
FRONT�N UARKAPE;Front�n peque�o 1#Front�n peque�o 2#Roc�dromo#Front�n;C/ OTALORA LIZENTZIATUA 10 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943771677
C.Pr. LA SALLE-ISASI;Pista polideportiva con front�n#Pista baloncesto#Sala polivalente#Front�n#Sala psicomotricidad;C/ ISASI 34 ;Eibar;030;Gipuzkoa;20;34943202133
POLIDEPORTIVO ITURRIPE;Pista polideportiva cubierta#Pista exterior polideportiva#Pista exterior f�tbol#Pista exterior tenis#Pista exterior atletismo#Front�n grande#Front�n peque�o;AVDA URIBARRI S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943771677
CARRIL BICI;Carril-bici;C/ ZERRAJERA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
PISTA POLIDEPORTIVA;Pista polideportiva;PLAZA MAYOR S/N ;Bernedo;016;Araba/�lava;01;34945378041
PR-GI 96 UDALA-BESAIDE;Sendero;B� UDALA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
GIMNASIO SAIOA;Sala polivalente#Sala musculaci�n;C/ CONCEPCI�N S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943799731
CARRIL BICI AZPEITIA-LASAO;Carril-bici;Lasao auzoa s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
POLIDEPORTIVO MUNICIPAL;1 pista principal#2 sala polivalente#3 sala musculaci�n#4 squash#5 spinning#6 campo de f�tbol#7 pista de tenis#8 pista de tenis#Pista de padel 9#10 pista de padel;Harzubia 32 ;Azpeitia;018;Gipuzkoa;20;34943813069
IPrES IRAURGI;1 gimnasio#2 front�n#3 canasta de baloncesto#4 pista de f�tbol#5 pista de baloncesto parking#6 pista peque�a de baloncesto#7 pista grande de baloncesto#8 pista de v�leibol;Etxe-alai auzunea 18 ;Azpeitia;018;Gipuzkoa;20;34943810210
POLIDEPORTIVO KOMPA;Pista polideportiva con front�n.;CTRA.DE SANTA CRUZ A-2124 S/N ;Bernedo;016;Araba/�lava;01;34945378041
PISCINAS UXARTE;Vaso chapoteo#Vaso deportivo;B� UDALA 12 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943791250
ZONA DE ESCALADA DE IZARRAITZ;Pared eskalada;Izarraitz mendia s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
BOLERA DE MARQUINEZ;;MARQUINEZ S/N ;Bernedo;016;Araba/�lava;01;34945378041
PR-GI 2005 CAMINO A TXINDOKI;Sendero;Fernando Amezketarren Plaza s/n ;Amezketa;008;Gipuzkoa;20;34943697413
RUTA BTT 15 GR-38(B);Ruta en bicicleta;C/ DE SAN ESTEBAN S/N ;Arraia-Maeztu;037;Araba/�lava;01;34945378262
PISTA DEPORTIVA OLAITURRI;Pista polideportiva;C/ AITA MORTARA 1 ;O�ati;059;Gipuzkoa;20;34943780411
PISTA DEPORTIVA OLAKUA;Pista polideportiva;B� OLAKUA S/N ;O�ati;059;Gipuzkoa;20;34943780411
PR-Gi 72 LEGORRETA-LEGORRETA;Sendero;Errepide nazionala s/n ;Legorreta;052;Gipuzkoa;20;34943084000
COTO DE PESCA;Coto de pesca;B� ZA�ARTU S/N ;O�ati;059;Gipuzkoa;20;34943780411
INSTALACIONES EDIFICIO LUISENE;Vaso recreativo;SABINO ARANA ETORBIDEA 1 ;Bakio;012;Bizkaia;48;34946194001
GR-99 CAMINO DEL EBRO;Sendero;COMUNI�N (CAMINO DEL CEMENTERIO) S/N ;Lantar�n;902;Araba/�lava;01;34945332024
INSTALACIONES URBANIZACI�N AREAGA;Vaso recreativo#Vaso infantil#Pista padel;SAN PELAOKO BIDE NAGUSIA 58 ;Bakio;012;Bizkaia;48;34946194001
FRONT�N ARITZATXU;Front�n;ARITZATXU BIDEA S/N ;Bermeo;017;Bizkaia;48;34946179180
CASA DE CULTURA;Gimnasio;Geltoki Bidea 2 ;G�e�es;045;Bizkaia;48;34946693747
C.E.I.P. ELIZATXO;Pista polideportiva cubierta con front�n#Tenis mesa#Gimnasio;C/ ONDDI S/N ;Hernani;040;Gipuzkoa;20;34943557224
C.E.I.P. TXIRRITA;Pista baloncesto;B� ERE�OTZU 1-A ;Hernani;040;Gipuzkoa;20;34943554256
CAMPO DE F�TBOL ARLONAGUSIA;Campo de f�tbol 1;Barrio San Ignacio S/N ;Lemoa;055;Bizkaia;48;34946314159
C. Pr. SAN ANTONIO-SANTA RITA;Pista baloncesto 1 cubierta#Pista baloncesto 2 cubierta#Pista baloncesto 1 descubierta#Pista polideportiva cubierta#Pista polideportiva descubierta#Pista baloncesto 2 descubierta#Pista f�tbol sala;PL. Balbino Garitaonandia 3 ;Durango;027;Bizkaia;48;34946816776
GIMNASIO INDAR;Sala polivalente#Sala musculaci�n;C/ BIDEBARRIETA 8 ;O�ati;059;Gipuzkoa;20;34943783429
I.E.S. BERRIZ;Gimnasio#Front�n#Pista polideprotiva;PL. Elizondo 7A ;Berriz;019;Bizkaia;48;34946824962
ZONA DE ESCALADA ARAOTZ;Zona de escalada;CTRA DE ARAOTZ (GI-3592) S/N ;O�ati;059;Gipuzkoa;20;34943780411
FRONT�N MUNICIPAL ARTZA;Front�n;NARDIZTAR BENANTZIO S/N ;Bermeo;017;Bizkaia;48;34946179180
C.Pr. LA SALLE - SAN JOS�;Pista polideportiva cubierta#Sala psicomotricidad#Pista polideportiva cubierta con front�n#Front�n exterior#Pista baloncesto#Pista polideportiva 1#Pista polideportiva 2#Pista f�tbol peque�a#Campo f�tbol;C/ LA SALLE S/N ;Zarautz;079;Gipuzkoa;20;34943130060
C.Pr. TXORIERRI S. COOP. LTDA.;Pista polideportiva;UNTZAGA IBAIA KALEA 1 ;Derio;901;Bizkaia;48;34944034060
C.P. OROKIETA;Gimnasio#Pista polideportiva cubierta con front�n#Pista f�tbol#Pista polideportiva#Pista baloncesto#Tenis de mesa;C/ ARABA 56 ;Zarautz;079;Gipuzkoa;20;34943833367
PARQUE SALUDABLE;Parque saludable;GORBEA KALEA S/N ;Derio;901;Bizkaia;48;34944541019
POLIDEPORTIVO MUNICIPAL;Sala polivalente#Gimnasio#Front�n#Pista polideportiva cubierta#Zona de spinning#Bulder#Tenis de mesa;Uztapide plaza 5 ;Zestoa;027;Gipuzkoa;20;34943147942
FRONT�N TXIKITO DE IRAETA;Front�n;Olaizola eta Uria kalea s/n ;Zestoa;027;Gipuzkoa;20;34943147010
FRONT�N ETXE-ALAI;Front�n#Pista de f�tbol;Endoiabidea 17 ;Zestoa;027;Gipuzkoa;20;34943147942
PISTA POLIDEPORTIVA;Pista polideportiva;Asuntzio kalea 9 ;Zestoa;027;Gipuzkoa;20;34943147010
BOLERA DE AMETZAGA;Bolera;AMETZAGA S/N ;Asparrena;009;Araba/�lava;01;34945304006
CASA JUVENTUD SAINDUA;Sala polivalente#Tenis de mesa;Jaizkibel etorbidea 19 ;Hondarribia;036;Gipuzkoa;20;34943643198
URBANIZACI�N LABREDER-TTARRATTENEA;Piscina;Ttarrattenea kalea s/n ;Hondarribia;036;Gipuzkoa;20;34943640004
POLIDEPORTIVO IXERBEKOA;Pista de baloncesto#Gimnasio;C/ Ixerbekoa s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
I.E.S. ZULOAGA;Gimnasio#Front�n#Pista f�tbol;C/ JARDI�ETA 3 ;Eibar;030;Gipuzkoa;20;34943208349
URBANIZACI�N IZENEA;Piscina;Baserritar Etorbidea 74 ;Hondarribia;036;Gipuzkoa;20;34943453276
POLIDEPORTIVO LAUAXETA;Pista polideportiva con front�n#Carrejo de arrastre#Gimnasio;ELEIZALDE AUZOA S/N ;Laukiz;053;Bizkaia;48;34946151051
CAMPING FARO DE HIGER;Piscina#Piscina peque�a#Pista de tenis#Sala de billares y mesa de tenis.;Faro de Higer s/n ;Hondarribia;036;Gipuzkoa;20;34943641008
POLIDEPORTIVO GANE;Vaso deportivo#Vaso chapoteo#Pista tenis 1#Pista tenis 2#Front�n;B� Gane s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
ESPACIO DE BALONCESTO DE LALASTRA;Canasta;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
ESPACIO DE BALONCESTO DE BACHICABO;Canasta;CALZADA KALEA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
GR 229 MIKELDI;Sendero;B� Aldeagoiena s/n ;Ma�aria;059;Bizkaia;48;34946818998
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero gran recorrido;C/ DE LA PIRULETA S/N ;Bernedo;016;Araba/�lava;01;34945378041
PR-BI 72 BERRIZ NORTASUNA;Sendero;C/ Iturritza  s/n ;Berriz;019;Bizkaia;48;34946826244
FRONT�N TXIKI;Front�n;Santiago kalea 9 ;Azpeitia;018;Gipuzkoa;20;34943813069
MINI-GOLF TXERLOIA;Mini-golf;Txerloia auzoa 1 ;Azkoitia;017;Gipuzkoa;20;34943857170
CARRILES BICI HK1 Y HK2;Carril-bici;Trenbidearen Zumardia s/n ;Azkoitia;017;Gipuzkoa;20;34943857170
FRONT�N MUNICIPAL GUREA;Front�n y probadero;Aingeru kalea 34 ;Azkoitia;017;Gipuzkoa;20;34943857170
FRONT�N DE LA ERMITA DE MARTIRIETA;Front�n;Martirieta auzoa 53 ;Azkoitia;017;Gipuzkoa;20;34943857170
ESPACIO DE BALONCESTO DE LANGARICA;Canasta;CTRA  A-4111 S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945300991
PISTA DE MINIBASKET DE TXINTXETRU;Pista minibasket;TXINTXETRU S/N ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945300472
ESPACIO DE BALONCESTO DE GAUNA;Canasta;GAUNA S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945300991
BOLERA DE TROKONIZ;Bolera;TROKONIZ S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945300991
INSTALACIONES DE URBANIZACI�N SAN ANTONIO ABAITUA;Squash#Trinquete;C/ MENDILAUTA 15-17 ;Zarautz;079;Gipuzkoa;20;34943005100
INSTALACIONES URBANIZACI�N MUSKARIA;Vaso recreativo#Vaso chapoteo;AVDA. NAVARRA 9 ;Zarautz;079;Gipuzkoa;20;34943005100
PISTA DE MINIBASKET;Pista de minibasket;URBINA S/N ;Legutio;058;Araba/�lava;01;34945455010
PISTA F�TBOL SALA GRUPO ZUBIKURTZE;Pista f�tbol sala;C/ Zubikurtze s/n ;Amorebieta-Etxano;003;Bizkaia;48;34946300002
PISTA POLIDEPORTIVAS SAUTXI;Pista polideportiva#Pista tenis;C/ IPARRAGIRRE S/N ;Eibar;030;Gipuzkoa;20;34943708400
C.E.I.P. VIRGEN DE ARRATE;Pista polideportiva#Pista baloncesto#Gimnasio#Sala psicomotricidad;C/ ANTONIO ITURRIOZ 5 ;Eibar;030;Gipuzkoa;20;34943207235
INSTALACIONES URBANIZACI�N TRES CARABELAS;Vaso recreativo;LOIOLA ANDER DEUNA KALEA S/N ;Sopela;085;Bizkaia;48;34944065505
PISCINAS MUNICIPALES;Vaso deportivo#Gimnasio#Vaso de aprendizaje#Pista de padel 1#Pista de padel 2;ETXEBARRI ZEHARBIDE KALEA 4 ;Sopela;085;Bizkaia;48;34944065520
POLIDEPORTIVO MUNICIPAL URKO;Sala polivalente#Sala spinning;GATZARRI�E KALEA 26 ;Sopela;085;Bizkaia;48;34944065505
CLUB HIPICO LAUKINIZ;Pista de saltos#Pista entrenamiento descubierta#Pista entrenamiento semicubierta#Pista padel;MENDIONDO AUZOA S/N ;Laukiz;053;Bizkaia;48;34946151380
PUERTO DEPORTIVO;Zona para embarcaciones de recreo;Minatera s/n ;Hondarribia;036;Gipuzkoa;20;34943641711
ALAMEDA;Probadero#Tenis de mesa;Damarri kalea s/n ;Hondarribia;036;Gipuzkoa;20;34943111213
CLUB N�UTICO HONDARRIBIA;Zona de vela;Kosta kalea 13 ;Hondarribia;036;Gipuzkoa;20;34943642788
CLUB H�PICO JAIZUBIA;Pista nagusia / pista principal#Pista polivalente a#Pista polivalente b#Pista circular;Jaitzubia auzoa s/n ;Irun;045;Gipuzkoa;20;34943619015
BOLERAS PARQUE DE GAMARRA;Bolera alavesa#Bolera burgalesa#Pista de calva;C/BARRATXI 39 ;Vitoria-Gasteiz;059;Araba/�lava;01;34945161528
VIEJO CAMPO DE GARMENDIPE;Campo de f�tbol;Garmendipe kalea s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
URBANIZACI�N PRIVADA;Piscina#Piscina peque�a#Pista de tenis;Loiolako Inazio hiribidea 33 ;Azpeitia;018;Gipuzkoa;20;
SECTOR DE LAS CHORRERAS ESCALADA;Zona de escalada;C/ ARQUITECTO JES�S GUINEA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
CEIP GAUBEA;Pista f�tbol sala#Pista minibasket;C/ ARQUITECTO JES�S GUINEA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353056
TENIS DE MESA;Tenis de mesa;CALZADA KALEA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
